BEGIN_SCENE
  RESOLUTION 512 512
 
CAMERA
  ZOOM 1.0
  ASPECTRATIO 1.0
  ANTIALIASING 0
  RAYDEPTH 12
  CENTER 0.0 0.0 -15.0
  VIEWDIR 0 0 1 
  UPDIR 0 1 0
END_CAMERA 

LIGHT  
  CENTER 0.0 0.0 -20.0   
  RAD     0.2
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
